name,card_id,rare,stock
オッドアイズ・アークペンデュラム・ドラゴン,QCCU-JP077,Ultimate,0
ＥＭペンデュラム・マジシャン,QCCU-JP078,nomal,0
慧眼の魔術師,QCCU-JP079,nomal,0
賤竜の魔術師,QCCU-JP080,nomal,0
ＥＭドクロバット・ジョーカー,QCCU-JP081,nomal,0
ＥＭモンキーボード,QCCU-JP082,nomal,0
調弦の魔術師,QCCU-JP083,Ultra,0
調弦の魔術師,QCCU-JP083,Ultimate,0
クロノグラフ・マジシャン,QCCU-JP084,Ultra,0
クロノグラフ・マジシャン,QCCU-JP084,Ultimate,0
虹彩の魔術師,QCCU-JP085,Ultra,0
虹彩の魔術師,QCCU-JP085,Ultimate,0
紫毒の魔術師,QCCU-JP086,nomal,0
オッドアイズ・ボルテックス・ドラゴン,QCCU-JP087,Super,0
オッドアイズ・ボルテックス・ドラゴン,QCCU-JP087,Ultimate,0
オッドアイズ・アブソリュート・ドラゴン,QCCU-JP088,Super,0
オッドアイズ・アブソリュート・ドラゴン,QCCU-JP088,Ultimate,0
星刻の魔術師,QCCU-JP089,nomal,0
覇王黒竜オッドアイズ・リベリオン・エクシーズ・ドラゴン,QCCU-JP090,Super,0
覇王黒竜オッドアイズ・リベリオン・エクシーズ・ドラゴン,QCCU-JP090,Ultimate,0
星霜のペンデュラムグラフ,QCCU-JP091,Ultra,0
デュエリスト・アドベント,QCCU-JP092,Ultra,0
時空のペンデュラムグラフ,QCCU-JP093,nomal,0
バックアップ・セクレタリー,QCCU-JP094,nomal,0
レディ・デバッガー,QCCU-JP095,Ultra,0
レディ・デバッガー,QCCU-JP095,Ultimate,0
コード・ジェネレーター,QCCU-JP096,nomal,0
パラレルエクシード,QCCU-JP097,nomal,0
ファイアウォール・ディフェンサー,QCCU-JP098,nomal,0
ファイアウォール・ファントム,QCCU-JP099,nomal,0
サイバース・ディセーブルム,QCCU-JP100,nomal,0
リンクリボー,QCCU-JP101,nomal,0
トランスコード・トーカー,QCCU-JP102,Ultra,0
トランスコード・トーカー,QCCU-JP102,Ultimate,0
サイバース・ウィッチ,QCCU-JP103,nomal,0
アップデートジャマー,QCCU-JP104,nomal,0
ファイアウォール・ドラゴン・ダークフルード,QCCU-JP105,nomal,0
ファイアウォール・ドラゴン・ダークフルード－ネオテンペスト,QCCU-JP106,Ultra,0
ファイアウォール・ドラゴン・シンギュラリティ,QCCU-JP107,Ultra,0
ファイアウォール・ドラゴン・シンギュラリティ,QCCU-JP107,Ultimate,0
サイバネット・コーデック,QCCU-JP108,Ultra,0
サイバネット・マイニング,QCCU-JP109,nomal,0
サイバネット・コンフリクト,QCCU-JP110,nomal,0
古代の機械巨人,QCCU-JP111,Ultra,0
古代の機械巨人,QCCU-JP111,Ultimate,0
古代の機械箱,QCCU-JP112,nomal,0
古代の機械飛竜,QCCU-JP113,nomal,0
古代の機械猟犬,QCCU-JP114,nomal,0
古代の機械素体,QCCU-JP115,nomal,0
古代の機械究極巨人,QCCU-JP116,Super,0
古代の機械究極巨人,QCCU-JP116,Ultimate,0
古代の機械混沌巨人,QCCU-JP117,Ultra,0
古代の機械混沌巨人,QCCU-JP117,Ultimate,0
古代の機械魔神,QCCU-JP118,nomal,0
古代の機械超巨人,QCCU-JP119,Super,0
古代の機械超巨人,QCCU-JP119,Ultimate,0
古代の機械弩士,QCCU-JP120,nomal,0
歯車街,QCCU-JP121,Ultra,0
歯車街,QCCU-JP121,Ultimate,0
古代の機械射出機,QCCU-JP122,Ultra,0
古代の機械射出機,QCCU-JP122,Ultimate,0
古代の機械要塞,QCCU-JP123,nomal,0
古代の機械融合,QCCU-JP124,nomal,0
ユベル－Ｄａｓ Ａｂｓｃｈｅｕｌｉｃｈ Ｒｉｔｔｅｒ,QCCU-JP125,Ultra,0
ユベル－Ｄａｓ Ａｂｓｃｈｅｕｌｉｃｈ Ｒｉｔｔｅｒ,QCCU-JP125,Ultimate,0
ユベル－Ｄａｓ Ｅｘｔｒｅｍｅｒ Ｔｒａｕｒｉｇ Ｄｒａｃｈｅｎ,QCCU-JP126,Ultra,0
ユベル－Ｄａｓ Ｅｘｔｒｅｍｅｒ Ｔｒａｕｒｉｇ Ｄｒａｃｈｅｎ,QCCU-JP126,Ultimate,0
超融合,QCCU-JP127,Ultra,0
超融合,QCCU-JP127,Ultimate,0
ライトロード・サモナー ルミナス,QCCU-JP128,nomal,0
ライトロード・ビースト ウォルフ,QCCU-JP129,nomal,0
裁きの龍,QCCU-JP130,Ultra,0
裁きの龍,QCCU-JP130,Ultimate,0
ライトロード・アサシン ライデン,QCCU-JP131,nomal,0
ライトロード・アーチャー フェリス,QCCU-JP132,nomal,0
トワイライトロード・シャーマン ルミナス,QCCU-JP133,nomal,0
戒めの龍,QCCU-JP134,nomal,0
ライトロード・セイント ミネルバ,QCCU-JP135,Ultra,0
ライトロード・セイント ミネルバ,QCCU-JP135,Ultimate,0
ライトロード・ドミニオン キュリオス,QCCU-JP136,nomal,0
ソーラー・エクスチェンジ,QCCU-JP137,nomal,0
光の援軍,QCCU-JP138,Ultra,0
ライトロードの裁き,QCCU-JP139,nomal,0
彼岸の悪鬼 スカラマリオン,QCCU-JP140,nomal,0
彼岸の悪鬼 グラバースニッチ,QCCU-JP141,Ultra,0
彼岸の悪鬼 ガトルホッグ,QCCU-JP142,nomal,0
